일시,평균기온(°C),합계 일사량(MJ/m2),평균 지면온도(°C),평균 30cm 지중온도(°C),5.0m 지중온도(°C),일 미세먼지 농도(㎍/㎥),승차,검색량,당일 1차접종자 수,1차접종 누계,1차접종률(%),당일 2차접종자 수,2차접종 누계,2차접종률(%),당일 3차접종자 수,3차접종 누계,3차접종률(%),mx,my,dx,dy,추가 확진
20201121,6.5,10.52,6.5,11.1,18.4,47,4364599,19.28253,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.89780454,-0.440394152,121
20201122,5.6,3.61,7.3,11.1,18.4,57,2930090,20.83574,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.968077119,-0.250652532,112
20201123,1.7,12.35,2.9,9.9,18.4,41,6321932,21.3509,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.998716507,-0.050649169,133
20201124,2.9,6.33,3.5,8.8,18.4,39,6186178,18.10054,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.988468324,0.151427778,142
20201125,4.6,8.32,3.5,8.2,18.4,61,6200367,22.24255,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.937752132,0.347305253,213
20201126,5.6,9.8,4.4,8.2,18.4,90,6003435,48.40056,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.848644257,0.52896401,204
20201127,4.1,8.52,4.9,8.3,18.4,62,5966157,35.52447,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.724792787,0.688966919,178
20201128,-0.1,11.89,1.2,7.6,18.4,29,3519500,25.24133,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.571268215,0.820763441,158
20201129,-0.6,5.61,0.7,6.6,18.3,36,2473191,31.3923,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.394355855,0.918957812,159
20201130,-0.2,11.55,0.4,5.9,18.3,46,5769753,31.54617,0,0,0,0,0,0,0,0,0,-0.5,0.866025404,-0.20129852,0.979529941,155
20201201,1.1,10.69,0.3,5.4,18.3,42,5770669,21.14642,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.195090322,0.98078528,193
20201202,2.4,6.38,2.2,5.4,18.3,43,5824643,20.46287,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.382683432,0.923879533,262
20201203,0.7,11.52,1.2,5.4,18.3,36,5792511,20.65972,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.555570233,0.831469612,295
20201204,-0.6,11.62,-0.3,4.9,18.3,45,5896471,32.96475,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.707106781,0.707106781,235
20201205,2.1,8.18,0.5,4.5,18.2,55,3550802,21.59925,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.831469612,0.555570233,254
20201206,4.5,8.37,2.1,4.7,18.2,74,2476820,26.35378,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.923879533,0.382683432,244
20201207,3.4,8.93,3.1,5.3,18.2,79,5634684,25.79867,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.98078528,0.195090322,214
20201208,-0.5,11.4,0.1,5,18.2,35,5488081,21.5786,0,0,0,0,0,0,0,0,0,-2.45E-16,1,1,6.12E-17,270
20201209,1.5,8.48,-0.3,4.3,18.2,55,5458813,22.36989,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.98078528,-0.195090322,251
20201210,5.8,4.74,3.9,4.5,18.1,112,5470882,21.95751,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.923879533,-0.382683432,252
20201211,5.3,5.85,3.3,5.3,18.1,126,5569737,25.75261,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.831469612,-0.555570233,362
20201212,2.3,10.22,1.8,5.4,18.1,71,3186336,45.52264,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.707106781,-0.707106781,399
20201213,-1.1,1.9,0.5,4.9,18.1,51,2047892,46.28487,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.555570233,-0.831469612,219
20201214,-7.7,11.44,-1.9,4.1,18.1,31,5058244,44.52544,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.382683432,-0.923879533,251
20201215,-8.3,11.61,-3.7,3.2,18,24,5009471,34.52029,0,0,0,0,0,0,0,0,0,-2.45E-16,1,0.195090322,-0.98078528,378
20201216,-8.3,11.44,-4.3,2.7,18,29,4965404,36.74064,0,0,0,0,0,0,0,0,0,-2.45E-16,1,1.22E-16,-1,423
20201217,-4.9,11.15,-3.7,2.3,18,34,5037096,33.3388,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.195090322,-0.98078528,398
20201218,-2.1,8.45,-1.3,2,17.9,47,5298350,27.70343,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.382683432,-0.923879533,384
20201219,-5.1,11.27,-3.5,2,17.9,35,2916918,22.92583,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.555570233,-0.831469612,473
20201220,-3.7,11,-3.3,1.8,17.9,34,1983253,25.35365,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.707106781,-0.707106781,328
20201221,-1,9.99,-2.4,1.6,17.9,56,5184114,29.58536,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.831469612,-0.555570233,317
20201222,2,7.83,-0.4,1.6,17.8,74,5214472,23.47876,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.923879533,-0.382683432,376
20201223,4.5,4.6,0.4,1.5,17.8,103,5196361,21.73691,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.98078528,-0.195090322,319
20201224,2.6,9.82,0.7,1.6,17.8,85,5256487,16.94496,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-1,-1.84E-16,552
20201225,-0.8,10.88,-1.4,1.6,17.7,37,2286687,19.66282,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.98078528,0.195090322,466
20201226,2.2,8.99,-0.6,1.6,17.7,80,2624396,20.84279,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.923879533,0.382683432,362
20201227,5.8,8.12,1.4,1.7,17.7,95,1888954,24.77112,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.831469612,0.555570233,301
20201228,6.7,9.12,2.7,2.1,17.6,94,5076237,20.51006,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.707106781,0.707106781,523
20201229,0.1,1.98,-0.1,2.7,17.6,96,5083839,19.01932,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.555570233,0.831469612,387
20201230,-10.9,11.36,-4.4,2.4,17.6,47,4844081,16.36194,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.382683432,0.923879533,366
20201231,-8.9,9.06,-5,1.8,17.5,34,4669240,14.79837,0,0,0,0,0,0,0,0,0,-2.45E-16,1,-0.195090322,0.98078528,359
20210101,-4.2,9.54,-3.4,1.4,17.5,36,1576211,13.4156,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.20129852,0.979529941,251
20210102,-5,11.34,-3.9,1.2,17.5,43,2436908,16.22807,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.394355855,0.918957812,197
20210103,-5.6,8.8,-4.9,1,17.4,47,1898773,14.26351,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.571268215,0.820763441,329
20210104,-3.5,7.44,-3.3,0.8,17.4,50,5254440,16.77767,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.724792787,0.688966919,199
20210105,-5.5,10.46,-3.2,0.8,17.3,37,5238896,15.34404,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.848644257,0.52896401,264
20210106,-7.4,11.78,-4,0.6,17.3,30,5468872,14.14839,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.937752132,0.347305253,298
20210107,-14.5,12.08,-6.1,0.5,17.3,56,5693876,12.87621,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.988468324,0.151427778,191
20210108,-14.9,12.38,-9.3,0.1,17.2,27,5266870,12.88449,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.998716507,-0.050649169,188
20210109,-12.2,11.59,-8.4,-0.3,17.2,33,2971069,11.56469,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.968077119,-0.250652532,187
20210110,-7.7,9.84,-6.1,-0.6,17.1,48,1999567,11.46201,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.89780454,-0.440394152,141
20210111,-6.7,4.47,-5.5,-0.6,17.1,63,5330916,15.24003,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.790775737,-0.612105983,167
20210112,-3.9,6.13,-4.1,-0.7,17.1,88,5765791,13.98564,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.651372483,-0.758758123,152
20210113,2,8.27,0,-0.4,17,146,5638401,13.19831,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.485301963,-0.874346616,134
20210114,1.7,10.21,-0.2,-0.2,17,100,5551505,13.3166,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.299363123,-0.954139256,127
20210115,4.5,2.11,0.7,-0.2,16.9,109,5623832,12.35382,0,0,0,0,0,0,0,0,0,0.5,0.866025404,0.101168322,-0.994869323,156
20210116,-4.9,11.86,-1.6,-0.1,16.9,69,3386672,13.39787,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.101168322,-0.994869323,145
20210117,-5.5,10.83,-3.9,-0.1,16.9,29,2267922,8.91524,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.299363123,-0.954139256,132
20210118,-3.8,4.54,-3.3,-0.1,16.8,53,5770660,11.14364,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.485301963,-0.874346616,101
20210119,-6.3,12.48,-4.8,-0.3,16.8,43,5586462,10.45461,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.651372483,-0.758758123,143
20210120,-0.1,11.92,-2,-0.5,16.7,59,5859748,10.07328,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.790775737,-0.612105983,125
20210121,4.5,2.77,0.7,-0.2,16.7,72,5732246,9.32934,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.89780454,-0.440394152,115
20210122,5.5,2.34,1.9,-0.2,16.6,71,5902498,9.36749,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.968077119,-0.250652532,127
20210123,7.6,9.72,3.6,-0.1,16.6,19,3734548,8.05184,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.998716507,-0.050649169,133
20210124,7.3,12.4,3,-0.1,16.5,20,2605276,8.58933,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.988468324,0.151427778,102
20210125,7.9,10.74,3.3,-0.1,16.5,34,5909489,11.20032,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.937752132,0.347305253,104
20210126,5.3,1.95,2,-0.1,16.5,70,5835096,9.85509,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.848644257,0.52896401,129
20210127,1.7,12.4,1.6,0,16.4,50,6065861,11.28332,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.724792787,0.688966919,105
20210128,-2.6,6.14,-0.3,0.1,16.4,51,5862059,9.24881,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.571268215,0.820763441,112
20210129,-8.8,14.42,-1.7,0.2,16.3,32,5827595,8.63566,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.394355855,0.918957812,154
20210130,-1.6,10.46,-0.3,0.4,16.3,74,3764108,7.88136,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-0.20129852,0.979529941,101
20210131,3.2,10.92,0.1,0.5,16.2,75,2655118,11.34393,0,0,0,0,0,0,0,0,0,0.5,0.866025404,-2.45E-16,1,107
20210201,5,5.8,1.6,0.7,16.2,99,5984511,7.96972,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.222520934,0.974927912,128
20210202,-5.6,14.69,-0.6,0.7,16.1,39,5962448,7.60349,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.433883739,0.900968868,188
20210203,-3.2,11.7,-1.4,0.7,16.1,49,6213670,8.01839,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.623489802,0.781831482,172
20210204,-3.6,15.33,-0.3,0.7,16.1,35,6190278,7.29905,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.781831482,0.623489802,126
20210205,1.4,7.95,0.2,0.7,16,41,6298827,6.68223,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.900968868,0.433883739,143
20210206,6.8,4.77,2.2,0.7,16,108,3961056,6.90421,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.974927912,0.222520934,144
20210207,3.6,11.38,3.2,0.9,15.9,118,2763687,5.61325,0,0,0,0,0,0,0,0,0,0.866025404,0.5,1,6.12E-17,112
20210208,-3.1,15.91,0.2,1.2,15.9,34,6150214,7.09574,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.974927912,-0.222520934,90
20210209,-0.9,15.46,0.5,1,15.8,31,6219125,7.17586,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.900968868,-0.433883739,175
20210210,3.4,6.15,0.7,1,15.8,56,5977036,6.82502,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.781831482,-0.623489802,183
20210211,5.5,11.22,2.8,1.2,15.7,106,2381532,6.53613,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.623489802,-0.781831482,158
20210212,6.5,14.72,4.2,2,15.7,123,1690313,6.32844,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.433883739,-0.900968868,136
20210213,7.6,14.36,4.5,2.9,15.6,116,2741050,9.48092,0,0,0,0,0,0,0,0,0,0.866025404,0.5,0.222520934,-0.974927912,152
20210214,9.5,7.21,5.6,4,15.6,115,2674320,6.74119,0,0,0,0,0,0,0,0,0,0.866025404,0.5,1.22E-16,-1,151
20210215,1.2,9.69,3.7,4.6,15.6,78,5928258,8.00188,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.222520934,-0.974927912,161
20210216,-5.1,7.31,-1.7,3.4,15.5,36,6159286,7.38206,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.433883739,-0.900968868,258
20210217,-8.3,17.28,-2.1,2.2,15.5,64,6021725,12.22272,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.623489802,-0.781831482,185
20210218,-5.8,17.05,-1.3,1.6,15.4,58,6096471,10.99145,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.781831482,-0.623489802,180
20210219,1.6,14.8,0.5,1.2,15.4,67,6492027,8.73264,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.900968868,-0.433883739,123
20210220,8.8,15.25,4,1.2,15.3,99,4314359,6.50048,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.974927912,-0.222520934,130
20210221,10.8,15.34,5.5,1.9,15.3,108,3065488,5.82745,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-1,-1.84E-16,106
20210222,7.8,13.04,6.5,4.2,15.2,69,6301282,7.17957,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.974927912,0.222520934,126
20210223,0,17.53,2.9,4.1,15.2,69,6338810,6.56383,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.900968868,0.433883739,144
20210224,2.9,16.1,3.6,3.5,15.2,66,6425607,6.30182,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.781831482,0.623489802,122
20210225,4.2,5.22,1.6,3.6,15.1,73,6381991,6.12649,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.623489802,0.781831482,132
20210226,8.2,18.2,5.1,3.5,15.1,42,6666606,6.39702,0,0,0,0,0,0,0,0,0,0.866025404,0.5,-0.433883739,0.900968868,131
20210227,9.5,17.96,7,4.6,15,23,4524145,4.66871,5404.759259,5404.759259,0.52962963,0,0,0,0,0,0,0.866025404,0.5,-0.222520934,0.974927912,120
20210228,7.8,7.13,5.4,5.3,15,32,3325654,4.67568,5404.759259,10809.51852,1.059259259,0,0,0,0,0,0,0.866025404,0.5,-2.45E-16,1,92
20210301,4.7,1.4,4.7,5.5,14.9,28,2634568,4.48713,5404.759259,16214.27778,1.588888889,0,0,0,0,0,0,1,6.12E-17,0.20129852,0.979529941,122
20210302,2.3,12.9,5.4,4.9,14.9,18,6379786,5.7202,5404.759259,21619.03704,2.118518519,0,0,0,0,0,0,1,6.12E-17,0.394355855,0.918957812,119
20210303,4.4,16.52,4.5,4.9,14.9,57,6512570,5.31621,5404.759259,27023.7963,2.648148148,0,0,0,0,0,0,1,6.12E-17,0.571268215,0.820763441,118
20210304,7.2,9.85,6.2,5.1,14.8,66,6495421,5.2817,5404.759259,32428.55556,3.177777778,0,0,0,0,0,0,1,6.12E-17,0.724792787,0.688966919,129
20210305,9,18.95,9.1,5.7,14.8,56,6847772,5.41457,5404.759259,37833.31481,3.707407407,0,0,0,0,0,0,1,6.12E-17,0.848644257,0.52896401,128
20210306,6.6,12.71,7.1,6.6,14.7,39,4545921,4.52284,5404.759259,43238.07407,4.237037037,0,0,0,0,0,0,1,6.12E-17,0.937752132,0.347305253,132
20210307,6.2,18.17,7.9,6.5,14.7,37,3241550,4.22683,5404.759259,48642.83333,4.766666667,0,0,0,0,0,0,1,6.12E-17,0.988468324,0.151427778,100
20210308,7,19.12,8.1,6.7,14.7,55,6462012,5.508,5404.759259,54047.59259,5.296296296,0,0,0,0,0,0,1,6.12E-17,0.998716507,-0.050649169,102
20210309,6.6,15.57,6.9,6.8,14.6,63,6571330,5.12523,5404.759259,59452.35185,5.825925926,0,0,0,0,0,0,1,6.12E-17,0.968077119,-0.250652532,138
20210310,8.8,19.1,9,6.8,14.6,129,6629199,5.31382,5404.759259,64857.11111,6.355555556,0,0,0,0,0,0,1,6.12E-17,0.89780454,-0.440394152,138
20210311,10.2,16.6,9.8,7.4,14.6,156,6576247,5.29884,5404.759259,70261.87037,6.885185185,0,0,0,0,0,0,1,6.12E-17,0.790775737,-0.612105983,140
20210312,10.5,7.41,8.7,8.1,14.5,89,6739888,5.59872,5404.759259,75666.62963,7.414814815,0,0,0,0,0,0,1,6.12E-17,0.651372483,-0.758758123,140
20210313,9.2,14.87,9.9,8.1,14.5,74,4670515,4.04215,5404.759259,81071.38889,7.944444444,0,0,0,0,0,0,1,6.12E-17,0.485301963,-0.874346616,112
20210314,9.1,17.99,10.9,8.4,14.4,117,3304372,4.21611,5404.759259,86476.14815,8.474074074,0,0,0,0,0,0,1,6.12E-17,0.299363123,-0.954139256,112
20210315,10.6,12.75,10.3,8.8,14.4,128,6455820,5.00241,5404.759259,91880.90741,9.003703704,0,0,0,0,0,0,1,6.12E-17,0.101168322,-0.994869323,79
20210316,8.4,21.13,11.8,9.4,14.4,129,6555277,4.66602,5404.759259,97285.66667,9.533333333,0,0,0,0,0,0,1,6.12E-17,-0.101168322,-0.994869323,120
20210317,8.8,20.79,10.4,9,14.3,121,6664145,4.5612,5404.759259,102690.4259,10.06296296,0,0,0,0,0,0,1,6.12E-17,-0.299363123,-0.954139256,124
20210318,11.7,16.63,11.6,9.2,14.3,132,6655268,4.43538,5404.759259,108095.1852,10.59259259,0,0,0,0,0,0,1,6.12E-17,-0.485301963,-0.874346616,146
20210319,15.3,19.09,15,10.2,14.3,85,6989551,4.14589,5404.759259,113499.9444,11.12222222,0,0,0,0,0,0,1,6.12E-17,-0.651372483,-0.758758123,120
20210320,9.9,2,9.8,10.9,14.2,46,4287981,3.39553,5404.759259,118904.7037,11.65185185,0,0,0,0,0,0,1,6.12E-17,-0.790775737,-0.612105983,125
20210321,5.8,10.42,7.6,9.8,14.2,58,3313904,3.36001,5404.759259,124309.463,12.18148148,0,0,0,0,0,0,1,6.12E-17,-0.89780454,-0.440394152,109
20210322,6.2,22.58,9,8.7,14.2,50,6499568,4.39254,5404.759259,129714.2222,12.71111111,0,0,0,0,0,0,1,6.12E-17,-0.968077119,-0.250652532,97
20210323,9.1,20.89,10.6,8.8,14.1,108,6633472,4.02548,5404.759259,135118.9815,13.24074074,0,0,0,0,0,0,1,6.12E-17,-0.998716507,-0.050649169,137
20210324,10.8,19.53,11.7,9.4,14.1,89,6693485,4.21114,5404.759259,140523.7407,13.77037037,0,0,0,0,0,0,1,6.12E-17,-0.988468324,0.151427778,127
20210325,11.9,20.86,13.5,10.3,14.1,95,6744504,4.16524,5404.759259,145928.5,14.3,0,0,0,0,0,0,1,6.12E-17,-0.937752132,0.347305253,122
20210326,12.6,16.98,13.4,10.8,14,159,6992383,4.4055,5404.759259,151333.2593,14.82962963,0,0,0,0,0,0,1,6.12E-17,-0.848644257,0.52896401,127
20210327,12.1,3.72,10.5,10.9,14,107,4349254,3.95314,5404.759259,156738.0185,15.35925926,0,0,0,0,0,0,1,6.12E-17,-0.724792787,0.688966919,138
20210328,9,2.35,10.2,10.6,14,57,3021447,3.75611,5404.759259,162142.7778,15.88888889,0,0,0,0,0,0,1,6.12E-17,-0.571268215,0.820763441,107
20210329,10.2,18.24,11.4,10.5,14,389,6512345,4.73819,5404.759259,167547.537,16.41851852,0,0,0,0,0,0,1,6.12E-17,-0.394355855,0.918957812,145
20210330,10.8,24.53,12.6,10.5,13.9,189,6694001,4.30165,5404.759259,172952.2963,16.94814815,0,0,0,0,0,0,1,6.12E-17,-0.20129852,0.979529941,158
20210331,14.5,23.29,14.2,10.9,13.9,50,6756072,4.46819,5404.759259,178357.0556,17.47777778,0,0,0,0,0,0,1,6.12E-17,-2.45E-16,1,199
20210401,17.7,20.91,14.4,11.9,13.9,52,6760693,5.34705,5404.759259,183761.8148,18.00740741,0,0,0,0,0,0,0.866025404,-0.5,0.207911691,0.978147601,167
20210402,17.8,15.37,15.3,12.6,13.8,57,7004732,5.05073,5404.759259,189166.5741,18.53703704,0,0,0,0,0,0,0.866025404,-0.5,0.406736643,0.913545458,155
20210403,14.9,1.98,13.9,13.3,13.8,51,3973206,3.76127,5404.759259,194571.3333,19.06666667,0,0,0,0,0,0,0.866025404,-0.5,0.587785252,0.809016994,149
20210404,11.9,12.91,13.1,13.1,13.8,20,3313213,4.3191,5404.759259,199976.0926,19.5962963,0,0,0,0,0,0,0.866025404,-0.5,0.743144825,0.669130606,152
20210405,11.9,25.81,14.5,12.7,13.8,30,6625626,6.46076,5404.759259,205380.8519,20.12592593,0,0,0,0,0,0,0.866025404,-0.5,0.866025404,0.5,147
20210406,13.9,23.34,15.2,13,13.7,54,6737329,5.97306,5404.759259,210785.6111,20.65555556,0,0,0,0,0,0,0.866025404,-0.5,0.951056516,0.309016994,198
20210407,14.1,24.49,15.4,13.3,13.7,72,6683230,9.29371,5404.759259,216190.3704,21.18518519,0,0,0,0,0,0,0.866025404,-0.5,0.994521895,0.104528463,244
