일시,평균기온(°C),합계 일사량(MJ/m2),평균 지면온도(°C),평균 30cm 지중온도(°C),5.0m 지중온도(°C),일 미세먼지 농도(㎍/㎥),승차,검색량,당일 1차접종자 수,1차접종 누계,1차접종률(%),당일 2차접종자 수,2차접종 누계,2차접종률(%),당일 3차접종자 수,3차접종 누계,3차접종률(%),mx,my,dx,dy,추가 확진
20210408,13,25.85,15.1,13.3,13.7,41,6714254,12.78932,5404.759259,221595.1296,21.71481481,0,0,0,0,0,0,0.866025404,-0.5,0.994521895,-0.104528463,215
20210409,13.6,25.3,15,13.2,13.7,42,6941806,11.66354,5404.759259,226999.8889,22.24444444,0,0,0,0,0,0,0.866025404,-0.5,0.951056516,-0.309016994,201
20210410,12.6,23.77,15.2,13.6,13.6,45,4751998,6.50332,5404.759259,232404.6481,22.77407407,0,0,0,0,0,0,0.866025404,-0.5,0.866025404,-0.5,214
20210411,15,22.57,15.9,13.6,13.6,59,3397936,5.85906,5404.759259,237809.4074,23.3037037,0,0,0,0,0,0,0.866025404,-0.5,0.743144825,-0.669130606,162
20210412,13.8,5.39,13.2,14.1,13.6,62,6294035,7.49543,5404.759259,243214.1667,23.83333333,0,0,0,0,0,0,0.866025404,-0.5,0.587785252,-0.809016994,158
20210413,10.4,14.95,14.5,13.6,13.6,24,6564661,6.19145,5404.759259,248618.9259,24.36296296,0,0,0,0,0,0,0.866025404,-0.5,0.406736643,-0.913545458,247
20210414,8.4,27.31,13.3,12.9,13.6,50,6654785,7.90953,5404.759259,254023.6852,24.89259259,2300,2300,0.1725,0,0,0,0.866025404,-0.5,0.207911691,-0.978147601,217
20210415,11.6,24.78,14.9,13,13.5,71,6613109,7.00424,5404.759259,259428.4444,25.42222222,2300,4600,0.345,0,0,0,0.866025404,-0.5,1.22E-16,-1,216
20210416,11.3,8.59,12.6,13.3,13.5,103,6609439,5.97976,5404.759259,264833.2037,25.95185185,2300,6900,0.5175,0,0,0,0.866025404,-0.5,-0.207911691,-0.978147601,217
20210417,9.6,13.62,12.2,12.4,13.5,105,4437448,4.39863,5404.759259,270237.963,26.48148148,0,6900,0.69,0,0,0,0.866025404,-0.5,-0.406736643,-0.913545458,205
20210418,9.9,26.94,14,12.1,13.5,50,3275502,4.39496,5404.759259,275642.7222,27.01111111,2300,9200,0.8425,0,0,0,0.866025404,-0.5,-0.587785252,-0.809016994,137
20210419,12.2,26.18,15.6,12.8,13.5,69,6447795,5.61454,5404.759259,281047.4815,27.54074074,2300,11500,0.995,0,0,0,0.866025404,-0.5,-0.743144825,-0.669130606,148
20210420,14.8,24.8,17.3,13.7,13.5,78,6630296,5.05291,5404.759259,286452.2407,28.07037037,2300,13800,1.1475,0,0,0,0.866025404,-0.5,-0.866025404,-0.5,218
20210421,19.1,25.12,19.8,14.6,13.5,81,6674099,5.83998,20830,291857,28.6,25,13543,1.3,0,0,0,0.866025404,-0.5,-0.951056516,-0.309016994,230
20210422,20.9,15.7,20.1,15.9,13.4,78,6604527,5.92583,22831,317386,31,2358,15901,1.6,0,0,0,0.866025404,-0.5,-0.994521895,-0.104528463,204
20210423,19,8.36,17.1,16.3,13.4,41,6826659,7.84011,28378,345764,33.6,2475,18376,1.8,0,0,0,0.866025404,-0.5,-0.994521895,0.104528463,253
20210424,18.3,13.65,17.7,15.9,13.4,24,4619530,5.78744,4663,350427,34.2,137,18513,1.8,0,0,0,0.866025404,-0.5,-0.951056516,0.309016994,175
20210425,18.2,27.12,21.4,16,13.4,26,3333003,5.09307,204,350631,34.2,0,18513,1.8,0,0,0,0.866025404,-0.5,-0.866025404,0.5,154
20210426,16.2,21.57,20.1,16.5,13.4,29,6571052,6.64735,23323,379120,35.1,3411,21910,2,0,0,0,0.866025404,-0.5,-0.743144825,0.669130606,116
20210427,15.4,10.37,17.3,16.4,13.4,35,6630323,5.74068,23973,403093,37.3,3721,25631,2.4,0,0,0,0.866025404,-0.5,-0.587785252,0.809016994,259
20210428,14.5,16.09,16.3,16.1,13.4,58,6678838,5.83468,31795,438269,40.2,2062,27699,2.5,0,0,0,0.866025404,-0.5,-0.406736643,0.913545458,227
20210429,14.6,15.99,16.9,15.7,13.4,59,6713630,5.0671,33484,472376,43.6,3921,31620,2.9,0,0,0,0.866025404,-0.5,-0.207911691,0.978147601,227
20210430,11.3,9.45,12.8,15.2,13.4,40,6909710,4.73779,38789,511162,46.6,4280,35900,3.3,0,0,0,0.866025404,-0.5,-2.45E-16,1,195
20210501,10.2,11.89,12.4,14.5,13.4,33,4261569,3.36333,8683,519845,47.2,691,36591,3.3,0,0,0,0.5,-0.866025404,0.20129852,0.979529941,182
20210502,12.4,27.71,16.8,14.3,13.4,19,3445054,3.21116,82,520200,47.2,0,36591,3.3,0,0,0,0.5,-0.866025404,0.394355855,0.918957812,127
20210503,14.1,27.7,17.3,15,13.4,41,6623500,4.22141,19795,540404,49,5033,41624,3.8,0,0,0,0.5,-0.866025404,0.571268215,0.820763441,184
20210504,13.8,3.68,13.5,15.3,13.4,36,6532432,3.91511,18942,559605,50.6,4665,46290,4.1,0,0,0,0.5,-0.866025404,0.724792787,0.688966919,238
20210505,13.9,28.34,17.6,15.3,13.4,38,3971547,3.23376,1788,563044,50.9,1650,47940,4.3,0,0,0,0.5,-0.866025404,0.848644257,0.52896401,212
20210506,15.7,23.81,16.8,15.6,13.4,56,6740931,3.90418,11021,574583,51.9,11715,59707,5.4,0,0,0,0.5,-0.866025404,0.937752132,0.347305253,179
20210507,14.4,17.12,15.5,15.8,13.4,298,6755271,3.60528,17490,592073,52.9,11219,70926,6.3,0,0,0,0.5,-0.866025404,0.988468324,0.151427778,242
20210508,14.3,23.01,16.9,15.6,13.4,384,4109288,3.12207,2801,589744,53,1789,73003,6.6,0,0,0,0.5,-0.866025404,0.998716507,-0.050649169,195
20210509,15.7,30.44,18.2,15.9,13.4,47,3420566,2.87306,0,591040,53.1,0,73295,6.6,0,0,0,0.5,-0.866025404,0.968077119,-0.250652532,141
20210510,13.2,4.69,13.5,15.9,13.4,26,6443303,3.8133,3131,594975,53.4,12457,85775,7.7,0,0,0,0.5,-0.866025404,0.89780454,-0.440394152,163
20210511,18.5,27.17,18.7,15.4,13.4,24,6808892,3.6907,2796,598266,53.7,13030,98810,8.9,0,0,0,0.5,-0.866025404,0.790775737,-0.612105983,223
20210512,22,26.51,21.7,17,13.4,24,6822001,3.64727,2282,600548,53.8,13971,112781,10.1,0,0,0,0.5,-0.866025404,0.651372483,-0.758758123,223
20210512,22,26.51,21.7,17,13.4,24,6822001,3.64727,2282,600548,53.8,13971,112781,10.1,0,0,0,0.5,-0.866025404,0.651372483,-0.758758123,223
20210512,22,26.51,21.7,17,13.4,24,6822001,3.64727,2282,600548,53.8,13971,112781,10.1,0,0,0,0.5,-0.866025404,0.651372483,-0.758758123,223
20210512,22,26.51,21.7,17,13.4,24,6822001,3.64727,2282,600548,53.8,13971,112781,10.1,0,0,0,0.5,-0.866025404,0.651372483,-0.758758123,227
20210513,22.9,27.3,24.6,18.5,13.4,46,6803035,3.81876,3391,604185,54.2,12435,125220,11.2,0,0,0,0.5,-0.866025404,0.485301963,-0.874346616,231
20210514,24.1,24.38,25.2,19.7,13.4,58,7098813,3.92618,3827,609382,54.1,12751,137973,11.2,0,0,0,0.5,-0.866025404,0.299363123,-0.954139256,254
20210515,22.1,9.42,22.9,20.5,13.4,66,4526249,2.74009,956,610338,54.6,3796,141769,12.7,0,0,0,0.5,-0.866025404,0.101168322,-0.994869323,213
20210516,18.4,3.05,19.6,20.2,13.4,14,2775219,2.56032,0,610403,54.5,0,141769,12.7,0,0,0,0.5,-0.866025404,-0.101168322,-0.994869323,195
20210517,15.3,5.21,17.4,18.9,13.4,16,6438471,3.41057,3197,613630,54.7,13074,154898,13.8,0,0,0,0.5,-0.866025404,-0.299363123,-0.954139256,172
20210518,17.9,24.12,20.2,18.5,13.4,39,7040353,3.13888,2983,616699,55.1,16649,171720,15.3,0,0,0,0.5,-0.866025404,-0.485301963,-0.874346616,249
20210519,19.9,29.93,22.3,19.3,13.4,41,4269055,2.53346,14,616705,55,3724,175445,15.6,0,0,0,0.5,-0.866025404,-0.651372483,-0.758758123,242
20210520,18.7,6.8,17.9,19.5,13.4,27,6586125,3.09414,2205,619017,55.1,22755,198625,17.7,0,0,0,0.5,-0.866025404,-0.790775737,-0.612105983,172
20210521,16,7.35,17.4,18.6,13.5,22,6829940,3.20123,2271,621463,55.4,28449,227493,20.3,0,0,0,0.5,-0.866025404,-0.89780454,-0.440394152,208
20210522,18.6,28.69,21.8,18.6,13.5,40,4870926,2.5389,2477,623941,55.6,4099,231820,20.6,0,0,0,0.5,-0.866025404,-0.968077119,-0.250652532,181
20210523,19.5,19.28,21,19.5,13.5,52,3409885,2.3319,0,623942,55.5,0,231821,20.6,0,0,0,0.5,-0.866025404,-0.998716507,-0.050649169,139
20210524,19.4,26.9,22.8,19.9,13.5,110,6617510,3.09604,7688,631695,56.2,21524,253528,22.6,0,0,0,0.5,-0.866025404,-0.988468324,0.151427778,138
20210525,15.3,19.29,17.9,19.9,13.5,86,6664769,2.97929,7748,639483,56.9,21010,274749,24.5,0,0,0,0.5,-0.866025404,-0.937752132,0.347305253,262
20210526,18,17.95,18.8,19,13.5,44,6828550,3.51171,10780,650432,57.6,16175,291118,25.8,0,0,0,0.5,-0.866025404,-0.848644257,0.52896401,218
20210527,15.8,5.08,16.4,18.7,13.5,53,6519668,3.00159,122034,772541,35.5,13061,304336,14,0,0,0,0.5,-0.866025404,-0.724792787,0.688966919,214
20210528,15.3,11.26,17.4,17.7,13.5,42,6692422,2.70475,104641,877710,40.1,17031,321446,14.7,0,0,0,0.5,-0.866025404,-0.571268215,0.820763441,194
20210529,15.4,10.45,18.1,17.8,13.5,31,4618756,2.11569,33401,911559,41.5,3580,325079,14.8,0,0,0,0.5,-0.866025404,-0.394355855,0.918957812,160
20210530,18.4,29.45,21.9,17.8,13.5,45,3438095,2.16303,950,912517,41.6,0,325079,14.8,0,0,0,0.5,-0.866025404,-0.20129852,0.979529941,130
20210531,19.9,12.52,21.1,19.3,13.6,59,6464924,3.18032,75387,988327,44.6,8127,333469,15.1,0,0,0,0.5,-0.866025404,-2.45E-16,1,147
20210601,20.2,13.01,21.1,19.7,13.6,52,6556229,3.25057,103600,1092306,48.9,7109,340624,15.3,0,0,0,1.22E-16,-1,0.207911691,0.978147601,258
20210602,23.2,26.82,25,20.3,13.6,62,6653272,3.1357,73063,1165736,51.8,6277,346936,15.4,0,0,0,1.22E-16,-1,0.406736643,0.913545458,215
20210603,19.1,5.11,20.4,21,13.6,45,6410502,3.20099,66402,1232478,54.4,8383,355399,15.7,0,0,0,1.22E-16,-1,0.587785252,0.809016994,206
20210604,18.5,29.01,22.7,20.2,13.6,34,6955835,2.89917,76685,1309610,57.5,10339,365789,16.1,0,0,0,1.22E-16,-1,0.743144825,0.669130606,277
20210605,20.8,23.11,22.2,20.8,13.6,57,4761851,2.42932,31613,1341398,58.8,1135,366926,16.1,0,0,0,1.22E-16,-1,0.866025404,0.5,179
20210606,23,23.46,25,21.5,13.6,72,3328472,2.19499,463,1341990,58.7,0,366927,16,0,0,0,1.22E-16,-1,0.951056516,0.309016994,159
20210607,21.1,7.02,21.1,21.9,13.7,43,6453119,2.88025,158842,1500832,49.7,5412,372339,12.3,0,0,0,1.22E-16,-1,0.994521895,0.104528463,139
20210608,23.6,21.25,25.4,21.6,13.7,57,6612698,2.75605,131465,1636992,53.9,4672,377030,12.4,0,0,0,1.22E-16,-1,0.994521895,-0.104528463,183
20210609,25.8,24.78,26.5,22.6,13.7,44,6651555,3.107,104841,1746392,56.2,3076,380200,12.3,0,0,0,1.22E-16,-1,0.951056516,-0.309016994,213
20210610,24.9,14.13,25.5,23.4,13.7,59,6637931,2.87453,148732,1900981,56.9,68440,448684,13.4,0,0,0,1.22E-16,-1,0.866025404,-0.5,204
20210611,21.5,10.08,23.8,23.5,13.7,29,6617845,2.71966,165265,2070561,61.7,55544,504526,15,0,0,0,1.22E-16,-1,0.743144825,-0.669130606,208
20210612,24.2,26.92,27.3,22.8,13.8,34,4596196,1.94464,82931,2157602,64.1,28724,533379,15.9,0,0,0,1.22E-16,-1,0.587785252,-0.809016994,176
20210613,24.8,26.48,27.9,24,13.8,36,3252786,1.92835,5702,2163259,64.3,2522,535930,15.9,0,0,0,1.22E-16,-1,0.406736643,-0.913545458,122
20210614,24.8,22.29,27.8,24.4,13.8,54,6514298,2.76041,145519,2309534,68.5,52848,589320,17.5,0,0,0,1.22E-16,-1,0.207911691,-0.978147601,132
20210615,22.5,7.61,23.3,24.3,13.8,40,6478792,2.98104,122487,2437954,71.9,37687,627708,18.5,0,0,0,1.22E-16,-1,1.22E-16,-1,201
20210616,24.3,27.3,27.3,23.5,13.8,19,6754157,2.85005,112311,2554809,75.1,57409,685532,20.2,0,0,0,1.22E-16,-1,-0.207911691,-0.978147601,201
20210617,21.9,9.59,23.4,23.7,13.9,26,6687066,2.60546,78339,2637993,76.9,25631,711572,20.7,0,0,0,1.22E-16,-1,-0.406736643,-0.913545458,200
20210618,20,4.5,21.6,22.9,13.9,32,6762091,2.45127,90850,2732982,79.3,27755,739623,21.5,0,0,0,1.22E-16,-1,-0.587785252,-0.809016994,197
20210619,22.3,26.47,26.1,22.7,13.9,65,4811111,1.85763,36213,2774543,79,7884,747652,21.3,0,0,0,1.22E-16,-1,-0.743144825,-0.669130606,165
20210620,22.9,25.87,26.9,23.5,13.9,65,3401826,2.50898,66,2774797,79,65,747880,21.3,0,0,0,1.22E-16,-1,-0.866025404,-0.5,134
20210621,23.6,25.72,28.1,24.1,13.9,56,6702933,3.02817,4973,2781609,80.4,21087,770137,21.9,0,0,0,1.22E-16,-1,-0.951056516,-0.309016994,132
20210622,22.8,20.23,25.8,24.4,14,33,6782744,2.8259,6694,2792660,80.6,21120,791467,22.8,0,0,0,1.22E-16,-1,-0.994521895,-0.104528463,236
20210623,22.4,19.49,26.9,24.1,14,22,6783869,3.45784,5777,2802006,80.7,22048,813666,23.4,0,0,0,1.22E-16,-1,-0.994521895,0.104528463,252
20210624,23,17.8,25.2,23.8,14,40,6862740,3.04859,6581,2811191,82.2,22040,835878,24.5,0,0,0,1.22E-16,-1,-0.951056516,0.309016994,269
20210625,24.1,24.74,28,24,14,52,7088190,2.65829,7635,2821282,81,22720,858697,24.6,0,0,0,1.22E-16,-1,-0.866025404,0.5,263
20210626,22.8,14.24,25,24.5,14.1,32,4624513,2.10431,2216,2825885,81,6655,865395,24.8,0,0,0,1.22E-16,-1,-0.743144825,0.669130606,242
20210627,24.5,22.48,27.8,24.3,14.1,26,3460082,2.29172,0,2825862,81,0,865395,24.8,0,0,0,1.22E-16,-1,-0.587785252,0.809016994,185
20210628,23.7,13.52,25,24.4,14.1,28,6576664,2.78721,3278,2829341,81.1,21853,887508,25.4,0,0,0,1.22E-16,-1,-0.406736643,0.913545458,205
20210629,23.9,14.1,26.4,24.3,14.1,38,6759381,3.09867,3321,2833050,81,22407,914519,26.2,0,0,0,1.22E-16,-1,-0.207911691,0.978147601,375
20210630,24.3,16.22,26.3,24.3,14.1,53,6734788,7.37966,3893,2837158,81.6,22749,941358,27.1,0,0,0,1.22E-16,-1,-2.45E-16,1,334
20210701,26.3,20.59,27.4,24.8,14.2,42,6773450,5.41239,1642,2838855,83,18865,964356,28.2,0,0,0,-0.5,-0.866025404,0.20129852,0.979529941,347
20210702,27.1,22.19,27.2,25.4,14.2,27,7000099,5.74965,1588,2840470,81.7,20529,989375,28.5,0,0,0,-0.5,-0.866025404,0.394355855,0.918957812,359
20210703,22.6,7.51,23.5,25.4,14.2,16,4366650,3.92526,696,2841238,81.7,4139,997938,28.7,0,0,0,-0.5,-0.866025404,0.571268215,0.820763441,289
20210704,21.4,2.69,22.2,23.5,14.2,15,2883162,3.64454,0,2841244,83,0,998134,29.2,0,0,0,-0.5,-0.866025404,0.724792787,0.688966919,307
20210705,23.3,12.59,24.6,23.3,14.3,29,6677610,5.10898,13454,2854873,81.6,9389,1008177,28.8,0,0,0,-0.5,-0.866025404,0.848644257,0.52896401,320
20210706,25.3,19.15,26.8,24.1,14.3,50,6769075,14.3784,7703,2862693,80.6,12346,1025199,28.9,0,0,0,-0.5,-0.866025404,0.937752132,0.347305253,583
20210707,26.4,11.81,26.6,25,14.3,57,6554726,26.94092,6871,2869885,80.9,11909,1041173,29.4,0,0,0,-0.5,-0.866025404,0.988468324,0.151427778,550
20210708,26,14.1,27,25.4,14.4,33,6341201,25.90729,7439,2877851,81.2,13483,1058784,29.9,0,0,0,-0.5,-0.866025404,0.998716507,-0.050649169,503
20210709,25.5,14.49,27,25.7,14.4,21,6410682,26.09994,14064,2892191,81.7,20660,1083665,30.6,0,0,0,-0.5,-0.866025404,0.968077119,-0.250652532,509
20210710,25.9,17.4,26.9,25.8,14.4,37,3821216,12.83698,3864,2896137,81.9,8264,1096559,31,0,0,0,-0.5,-0.866025404,0.89780454,-0.440394152,509
20210711,25.7,7.53,26.3,26,14.5,43,2622582,10.50365,66,2896204,82.1,222,1096845,31.1,0,0,0,-0.5,-0.866025404,0.790775737,-0.612105983,403
20210712,28.1,19.1,29,26,14.5,32,5714356,14.33448,6195,2902429,82.6,13308,1110216,31.6,0,0,0,-0.5,-0.866025404,0.651372483,-0.758758123,417
20210713,28.8,11.59,28.5,26.9,14.5,41,5721486,13.16586,20140,2922594,78.4,16581,1130848,30.3,0,0,0,-0.5,-0.866025404,0.485301963,-0.874346616,638
20210714,29.7,22.48,30.6,27.2,14.6,27,5665982,18.79481,23553,2946540,75.3,18514,1152859,29.5,0,0,0,-0.5,-0.866025404,0.299363123,-0.954139256,520
20210715,29.1,22.77,31.8,27.9,14.6,24,5571497,14.68012,25026,2972281,75.2,20650,1176298,29.8,0,0,0,-0.5,-0.866025404,0.101168322,-0.994869323,570
20210716,28.8,26.76,32.5,28.2,14.6,21,5711057,12.14969,26086,2998367,75.8,27192,1203490,30.4,0,0,0,-0.5,-0.866025404,-0.101168322,-0.994869323,562
20210717,29.1,22.58,32.4,28.4,14.7,19,3481512,8.71162,8953,3000991,76.1,7397,1216426,30.8,0,0,0,-0.5,-0.866025404,-0.299363123,-0.954139256,523
20210718,29.6,23.37,33.1,28.5,14.7,22,2460245,9.06861,118,3008122,75.2,151,1216767,29.8,0,0,0,-0.5,-0.866025404,-0.485301963,-0.874346616,419
20210719,26.4,10.07,28,27.7,14.7,22,5589555,12.12727,31651,3039867,77.2,9668,1226600,31.1,0,0,0,-0.5,-0.866025404,-0.651372483,-0.758758123,394
20210720,27.9,14.62,28.9,27,14.8,24,5708944,12.53473,31212,3071180,78,8800,1237904,31.4,0,0,0,-0.5,-0.866025404,-0.790775737,-0.612105983,604
20210721,30.5,24.1,30.5,27.5,14.8,26,5593169,16.54911,31192,3102494,78.7,6008,1245273,31.6,0,0,0,-0.5,-0.866025404,-0.89780454,-0.440394152,499
20210722,31.2,27.69,31.4,28.3,14.8,29,5570975,13.77799,31573,3134191,77.5,8022,1254560,31,0,0,0,-0.5,-0.866025404,-0.968077119,-0.250652532,520
20210723,31.2,26.91,32.2,29,14.9,37,5724152,11.63876,27951,3162205,77.8,10128,1266249,31.1,0,0,0,-0.5,-0.866025404,-0.998716507,-0.050649169,465
20210724,31.7,27.78,32.6,29.4,14.9,37,3472751,7.76459,6610,3168820,77.9,2639,1268896,31.2,0,0,0,-0.5,-0.866025404,-0.988468324,0.151427778,489
20210725,31.5,27.63,34.2,29.7,14.9,28,2418721,7.71963,85,3168908,77.9,19,1268914,31.2,0,0,0,-0.5,-0.866025404,-0.937752132,0.347305253,341
20210726,31.2,29.3,35.3,29.9,15,29,5572945,9.28338,125490,3297521,81.2,14681,1283718,31.6,0,0,0,-0.5,-0.866025404,-0.848644257,0.52896401,351
20210727,31.1,17.22,33.3,29.9,15,29,5568700,8.38064,74786,3372307,81.2,9381,1293099,31.1,0,0,0,-0.5,-0.866025404,-0.724792787,0.688966919,573
20210728,30.4,16.37,33.5,29.6,15,38,5568060,10.33821,84052,3458804,83.6,8120,1302735,31.5,0,0,0,-0.5,-0.866025404,-0.571268215,0.820763441,515
20210729,29.6,14.86,31.3,29.3,15.1,46,5509410,8.7284,60488,3519568,84.5,7742,1310875,31.5,0,0,0,-0.5,-0.866025404,-0.394355855,0.918957812,488
20210730,30.5,21.86,33.5,29.2,15.1,30,5622363,7.58533,80425,3600688,86.4,13659,1325451,31.8,0,0,0,-0.5,-0.866025404,-0.20129852,0.979529941,476
20210731,29.8,21.19,31.6,29.5,15.2,25,3417145,5.59367,39795,3640808,87.3,4188,1329899,31.9,0,0,0,-0.5,-0.866025404,-2.45E-16,1,473
20210801,27.1,6.56,28.3,29.1,15.2,40,2395940,5.41883,5674,3646552,95.7,68,1329967,34.9,0,0,0,-0.866025404,-0.5,0.20129852,0.979529941,365
20210802,26.5,8.42,27.8,28.2,15.2,20,5284339,6.8729,77877,3724642,86.4,7123,1337105,31,0,0,0,-0.866025404,-0.5,0.394355855,0.918957812,311
20210803,28,13.25,29,27.9,15.3,27,5373750,7.18788,35750,3760901,87.3,20557,1357865,31.5,0,0,0,-0.866025404,-0.5,0.571268215,0.820763441,486